mins_played,shots,xg_per_shot,is_forward,goals,shot_conv,name,team,actual_goals,counterfactual_goals,causal_advantage,display_name,Club,Shot Conversion (%),Actual Goals,Goals At Median Conversion,Causal Finishing Advantage
1802,65,0.15,1,11,16.92,Hugo Ekitiké,Liverpool FC,11.0,10.4,0.65,Ekitiké,Liverpool FC,16.9,11,10.4,0.65
1437,44,0.14,1,9,20.45,Richarlison,Tottenham Hotspur FC,9.0,6.8,2.19,Richarlison,Tottenham Hotspur FC,20.4,9,6.8,2.19
2062,67,0.1,1,6,8.96,Cody Gakpo,Liverpool FC,6.0,8.8,-2.83,Gakpo,Liverpool FC,9.0,6,8.8,-2.83
1820,57,0.12,1,5,8.77,Mohamed Salah,Liverpool FC,5.0,7.9,-2.92,Salah,Liverpool FC,8.8,5,7.9,-2.92
2513,55,0.07,0,5,9.09,Dominik Szoboszlai,Liverpool FC,5.0,7.8,-2.78,Szoboszlai,Liverpool FC,9.1,5,7.8,-2.78
1944,55,0.22,1,8,14.55,Jean-Philippe Mateta,Crystal Palace FC,8.0,8.4,-0.39,Mateta,Crystal Palace FC,14.6,8,8.4,-0.39
805,21,0.3,1,6,28.57,Lukas Nmecha,Leeds United FC,6.0,0.3,5.75,Nmecha,Leeds United FC,28.6,6,0.3,5.75
1730,34,0.23,1,7,20.59,Ismaïla Sarr,Crystal Palace FC,7.0,4.7,2.26,Sarr,Crystal Palace FC,20.6,7,4.7,2.26
2029,57,0.2,1,10,17.54,Dominic Calvert-Lewin,Leeds United FC,10.0,9.1,0.92,DCL,Leeds United FC,17.5,10,9.1,0.92
1993,70,0.08,1,7,10.0,Matheus Cunha,Manchester United FC,7.0,9.4,-2.38,Cunha,Manchester United FC,10.0,7,9.4,-2.38
2347,67,0.14,0,7,10.45,Bruno Fernandes,Manchester United FC,7.0,9.2,-2.18,Fernandes,Manchester United FC,10.4,7,9.2,-2.18
1444,40,0.07,0,5,12.5,Emiliano Buendía,Aston Villa FC,5.0,6.3,-1.28,Buendía,Aston Villa FC,12.5,5,6.3,-1.28
2680,68,0.08,1,8,11.76,Morgan Rogers,Aston Villa FC,8.0,9.6,-1.61,Rogers,Aston Villa FC,11.8,8,9.6,-1.61
2218,57,0.17,1,8,14.04,Ollie Watkins,Aston Villa FC,8.0,8.6,-0.61,Watkins,Aston Villa FC,14.0,8,8.6,-0.61
1313,53,0.14,1,9,16.98,Benjamin Sesko,Manchester United FC,9.0,8.3,0.68,Sesko,Manchester United FC,17.0,9,8.3,0.68
2125,59,0.14,1,9,15.25,Bryan Mbeumo,Manchester United FC,9.0,9.1,-0.08,Mbeumo,Manchester United FC,15.2,9,9.1,-0.08
2065,43,0.11,0,7,16.28,Casemiro,Manchester United FC,7.0,6.6,0.37,Casemiro,Manchester United FC,16.3,7,6.6,0.37
1978,62,0.16,1,8,12.9,Raúl Jiménez,Fulham FC,8.0,9.1,-1.11,Jiménez,Fulham FC,12.9,8,9.1,-1.11
2189,60,0.08,1,9,15.0,Harry Wilson,Fulham FC,9.0,9.2,-0.19,Wilson,Fulham FC,15.0,9,9.2,-0.19
